0.0579583747126
(4.0, 3.0)
(4.0999999999999996, 3.0)
(4.2000000000000002, 3.0)
(4.2999999999999998, 3.0)
(4.4000000000000004, 3.0)
(4.5, 3.0)
(4.5999999999999996, 3.0)
(4.7000000000000002, 3.0)
(4.7999999999999998, 3.0)
(4.9000000000000004, 3.0)
(5.0, 3.0)
(5.0999999999999996, 3.0)
(5.2000000000000002, 3.0)
(5.2999999999999998, 3.0)
(5.4000000000000004, 3.0)
(5.5, 3.0)
(5.5999999999999996, 3.0)
(5.7000000000000002, 3.0)
(5.7999999999999998, 3.0)
(5.9000000000000004, 3.0)
(6.0, 3.0)
(6.0999999999999996, 3.0)
(6.2000000000000002, 3.0)
(6.3000000000000007, 3.0)
(6.4000000000000004, 3.0)
(6.5, 3.0)
(6.5999999999999996, 3.0)
(6.7000000000000002, 3.0)
(6.8000000000000007, 3.0)
(6.9000000000000004, 3.0)
(7.0, 3.0)
(7.0999999999999996, 3.0)
(7.2000000000000002, 3.0)
(7.3000000000000007, 3.0)
(7.4000000000000004, 3.0)
(7.5, 3.0)
(7.5999999999999996, 3.0)
(7.7000000000000002, 3.0)
(7.8000000000000007, 3.0)
(7.9000000000000004, 3.0)
(8.0, 3.0)
(4.0, 3.1000000000000001)
(4.0999999999999996, 3.1000000000000001)
(4.2000000000000002, 3.1000000000000001)
(4.2999999999999998, 3.1000000000000001)
(4.4000000000000004, 3.1000000000000001)
(4.5, 3.1000000000000001)
(4.5999999999999996, 3.1000000000000001)
(4.7000000000000002, 3.1000000000000001)
(4.7999999999999998, 3.1000000000000001)
(4.9000000000000004, 3.1000000000000001)
(5.0, 3.1000000000000001)
(5.0999999999999996, 3.1000000000000001)
(5.2000000000000002, 3.1000000000000001)
(5.2999999999999998, 3.1000000000000001)
(5.4000000000000004, 3.1000000000000001)
(5.5, 3.1000000000000001)
(5.5999999999999996, 3.1000000000000001)
(5.7000000000000002, 3.1000000000000001)
(5.7999999999999998, 3.1000000000000001)
(5.9000000000000004, 3.1000000000000001)
(6.0, 3.1000000000000001)
(6.0999999999999996, 3.1000000000000001)
(6.2000000000000002, 3.1000000000000001)
(6.3000000000000007, 3.1000000000000001)
(6.4000000000000004, 3.1000000000000001)
(6.5, 3.1000000000000001)
(6.5999999999999996, 3.1000000000000001)
(6.7000000000000002, 3.1000000000000001)
(6.8000000000000007, 3.1000000000000001)
(6.9000000000000004, 3.1000000000000001)
(7.0, 3.1000000000000001)
(7.0999999999999996, 3.1000000000000001)
(7.2000000000000002, 3.1000000000000001)
(7.3000000000000007, 3.1000000000000001)
(7.4000000000000004, 3.1000000000000001)
(7.5, 3.1000000000000001)
(7.5999999999999996, 3.1000000000000001)
(7.7000000000000002, 3.1000000000000001)
(7.8000000000000007, 3.1000000000000001)
(7.9000000000000004, 3.1000000000000001)
(8.0, 3.1000000000000001)
(4.0, 3.2000000000000002)
(4.0999999999999996, 3.2000000000000002)
(4.2000000000000002, 3.2000000000000002)
(4.2999999999999998, 3.2000000000000002)
(4.4000000000000004, 3.2000000000000002)
(4.5, 3.2000000000000002)
(4.5999999999999996, 3.2000000000000002)
(4.7000000000000002, 3.2000000000000002)
(4.7999999999999998, 3.2000000000000002)
(4.9000000000000004, 3.2000000000000002)
(5.0, 3.2000000000000002)
(5.0999999999999996, 3.2000000000000002)
(5.2000000000000002, 3.2000000000000002)
(5.2999999999999998, 3.2000000000000002)
(5.4000000000000004, 3.2000000000000002)
(5.5, 3.2000000000000002)
(5.5999999999999996, 3.2000000000000002)
(5.7000000000000002, 3.2000000000000002)
(5.7999999999999998, 3.2000000000000002)
(5.9000000000000004, 3.2000000000000002)
(6.0, 3.2000000000000002)
(6.0999999999999996, 3.2000000000000002)
(6.2000000000000002, 3.2000000000000002)
(6.3000000000000007, 3.2000000000000002)
(6.4000000000000004, 3.2000000000000002)
(6.5, 3.2000000000000002)
(6.5999999999999996, 3.2000000000000002)
(6.7000000000000002, 3.2000000000000002)
(6.8000000000000007, 3.2000000000000002)
(6.9000000000000004, 3.2000000000000002)
(7.0, 3.2000000000000002)
(7.0999999999999996, 3.2000000000000002)
(7.2000000000000002, 3.2000000000000002)
(7.3000000000000007, 3.2000000000000002)
(7.4000000000000004, 3.2000000000000002)
(7.5, 3.2000000000000002)
(7.5999999999999996, 3.2000000000000002)
(7.7000000000000002, 3.2000000000000002)
(7.8000000000000007, 3.2000000000000002)
(7.9000000000000004, 3.2000000000000002)
(8.0, 3.2000000000000002)
(4.0, 3.2999999999999998)
(4.0999999999999996, 3.2999999999999998)
(4.2000000000000002, 3.2999999999999998)
(4.2999999999999998, 3.2999999999999998)
(4.4000000000000004, 3.2999999999999998)
(4.5, 3.2999999999999998)
(4.5999999999999996, 3.2999999999999998)
(4.7000000000000002, 3.2999999999999998)
(4.7999999999999998, 3.2999999999999998)
(4.9000000000000004, 3.2999999999999998)
(5.0, 3.2999999999999998)
(5.0999999999999996, 3.2999999999999998)
(5.2000000000000002, 3.2999999999999998)
(5.2999999999999998, 3.2999999999999998)
(5.4000000000000004, 3.2999999999999998)
(5.5, 3.2999999999999998)
(5.5999999999999996, 3.2999999999999998)
